1300,Glavenus Helm Alpha +
1305,Nargacuga Helm Beta +
1310,Nargacuga Helm Alpha +
1315,Uragaan Helm Beta +
1320,Uragaan Helm Alpha +
1325,Lavasioth Helm Beta +
1330,Lavasioth Helm Alpha +
1335,Death Garon Helm Beta +
1340,Death Garon Helm Alpha +
1345,Odogaron Helm Beta +
1350,Odogaron Helm Alpha +
1355,Hoarcry Helm Beta +
1360,Hoarcry Helm Alpha +
1365,Legiana Helm Beta +
1370,Legiana Helm Alpha +
1375,Diablos Nero Helm Beta +
1380,Diablos Nero Helm Alpha +
1385,Diablos Helm Beta +
1390,Diablos Helm Alpha +
1395,Rath Soul Helm Beta +
1400,Rath Soul Helm Alpha +
1405,Rathalos Helm Beta +
1410,Rathalos Helm Alpha +
1415,Barioth Helm Beta +
1420,Barioth Helm Alpha +
1425,Empress Crown Beta +
1430,Empress Crown Alpha +
1435,Claire's Head Alpha +
1440,Leon's Head Alpha +
1445,Stygian Helm Alpha +
1450,Stygian Helm Beta +
1455,Safi Crested Crown Alpha +
1460,Safi Crested Crown Beta +
1465,Oolong Hair Alpha +
1474,Duffel Penguin Mask Alpha +
1475,Sealed Dragon Cloth Alpha +
1476,Dragonseal Earrings Alpha
1477,Origin Helm
1482,Pulverizing Feather
1483,Queen Beetle Vertex
1488,Butterfly Vertex M
1493,Queen Beetle Vertex Alpha
1499,Queen Beetle Vertex Beta
1504,Diver's Mask
1509,Diver's Mask Alpha
1515,Harvest Flor
1520,Harvest Flor Alpha
1525,Orion Cap
1530,Orion Cap Alpha
1535,Aloy's Head Alpha
1540,Aloy's Head Gamma
1545,Ryu's Head
1550,Ryu's Head Alpha
1555,Sakura's Head Alpha
1560,Geralt's Head Alpha
1565,Ciri's Head Alpha
1570,Acrobat Earrings Alpha +
1571,Showman Earrings Alpha +
1572,Astral Veil Alpha +
1577,Banuk Helm Alpha +
1584,Wyverian Ears Alpha +
1585,Shield-Weaver Head +
1590,Defender Helm Alpha
1595,Guardian Helm Alpha +
1600,Grand God's Peer Mask Alpha +
1605,Grand God's Peer Mask Beta +
1610,Brachydium Helm Alpha +
1615,Brachydium Helm Beta +
1620,Rose Headplace Alpha +
1625,Kulve Taroth's Fury Alpha +
1630,Kulve Taroth's Fury Beta +
1635,Tentacle Cowl Gamma +
1639,Escadora Wisdom Alpha +
1644,Escadora Wisdom Beta +
1649,Frostfang Helm Alpha +
1654,Frostfang Helm Beta +
1659,Passionate Headdress Alpha +
1664,Dragonhead Alpha +
1669,Dragonhead Beta +
1674,Demonlord Hair Alpha +
1679,Rimeguard Helm Gamma +
1684,Azure Age Hair Alpha +
