141,Hazak Grosser 2
142,Pulsar Shotel 1
143,Pulsar Shotel 2
144,Pulsar Shotel 3
145,Kadachi Fang 1
146,Kadachi Fang 2
147,Kadachi Fang 3
148,Glacial Shotel 1
149,Glacial Shotel 2
150,Stealer
151,Legia Stealer
152,Dark Shotel 1
153,Dark Shotel 2
154,Dark Scimitar 1
155,Dark Scimitar 2
156,Dark Scimitar 3
157,Dragonbone Stabber 1
158,Dragonbone Stabber 2
159,Dragonbone Stabber 3
160,Magda Facultas 1
161,Magda Facultas 2
162,Blacksteel Long Sword 1
163,Blacksteel Long Sword 2
164,Imperial Saber
165,Imperial Shimmer
166,Xeno Cypher
167,Supremacy Blade
168,Divine Slasher
169,Azure Star Blade
170,Hunter's Knife 1
171,Hunter's Knife 2
172,Hunter's Knife 3
173,Steel Knife 1
174,Steel Knife 2
175,Steel Knife 3
176,Chrome Slicer 1
177,Chrome Slicer 2
178,Nergal Jack
179,Eradication Vanguard
180,Flame Knife 1
181,Flame Knife 2
182,Heat Edge
183,Corona
184,Heavy Bang
185,Heavy Bang+
186,Master Bang
187,Aqua Messer 1
188,Aqua Messer 2
189,Aqua Messer 3
190,Rogue Wave 1
191,Rogue Wave 2
192,Rogue Wave 3
193,Glacial Grace 1
194,Glacial Grace 2
195,Rimespire
196,Legia Rimespire
197,Princess Rapier
198,Queen Rapier
199,Queen Rose
200,Royal Rose
201,Lumu Knife 1
202,Lumu Knife 2
203,Lumu Tabar 1
204,Lumu Tabar 2
205,Lumu Tabar 3
206,Blooming Knife 1
207,Blooming Knife 2
208,Blooming Knife 3
209,Datura Blossom 1
210,Datura Blossom 2
211,Datura Blossom 3
212,Girros Knife 1
213,Girros Knife 2
214,Malady's Tabar 1
215,Malady's Tabar 2
216,Malady's Tabar 3
217,Bone Kukri 1
218,Bone Kukri 2
219,Bone Kukri 3
220,Chief Kukri 1
221,Chief Kukri 2
222,Chief Kukri 3
223,Grand Barong 1
224,Grand Barong 2
225,Spiked Edge 1
226,Spiked Edge 2
227,Baan Claw 1
228,Baan Claw 2
229,Baan Claw 3
230,Jagras Edge 1
231,Jagras Edge 2
232,Jagras Edge 3
233,Jagras Garotte 1
234,Jagras Garotte 2
235,Jagras Garotte 3
236,Thunder Edge 1
237,Thunder Edge 2
238,Lightning Nemesis 1
239,Lightning Nemesis 2
240,Lightning Nemesis 3
241,Carapace Edge 1
242,Carapace Edge 2
243,Carapace Edge 3
244,Barroth Club 1
245,Barroth Club 2
246,Barroth Club 3
247,Blazing Edge 1
248,Blazing Edge 2
249,Flammensucher
250,Gnashing Flammensucher
251,Dragonbone Sword 1
252,Dragonbone Sword 2
253,Dragonbone Sword 3
254,Fulminator
255,Thunderbolt Sword 1
256,Thunderbolt Sword 2
257,Blacksteel Sword 1
258,Blacksteel Sword 2
259,Teostra's Spada
260,Teostra's Emblem
261,Xeno Mabura
262,Matched Slicers 1
263,Matched Slicers 2
264,Matched Slicers 3
265,Dual Slicers 1
266,Dual Slicers 2
267,Dual Slicers 3
268,Chrome Slicers 1
269,Chrome Slicers 2
270,Nergal Gouge
271,Decimation Claws
272,Luminous Daggers 1
273,Luminous Daggers 2
274,Dual Destroyers 1
275,Dual Destroyers 2
276,Dual Destroyers 3
277,Rookslayer Handaxes
278,Bazelhawk Rookslayer
279,Freeze Daggers 1
280,Freeze Daggers 2
281,Freeze Chain 1
282,Freeze Chain 2
283,Rending Beaks 1
284,Rending Beaks 2
285,Rending Beaks 3
286,Arcanaria 1
287,Arcanaria 2
288,Arcanaria 3
289,Sworn Rapiers
290,Sworn Rapiers+
291,Holy Sabers
292,Bone Hatchets 1
293,Bone Hatchets 2
294,Bone Hatchets 3
295,Wild Hatchets 1
296,Wild Hatchets 2
297,Wild Hatchets 3
298,Strong Hatchets 1
299,Strong Hatchets 2
300,Blazing Hatchets 1
301,Blazing Hatchets 2
302,Anja Cyclone 1
303,Anja Cyclone 2
304,Anja Cyclone 3
305,Diablos Hatchets 1
306,Diablos Hatchets 2
307,Diablos Clubs 1
308,Diablos Clubs 2
309,Madness Pangas 1
310,Madness Pangas 2
311,Madness Pangas 3
312,Jyura Hatchets 1
313,Jyura Hatchets 2
314,Jyura Hatchets 3
315,Lava Cyclone 1
316,Lava Cyclone 2
317,Taurus Pangas 1
318,Taurus Pangas 2
319,Dark Ripper 1
320,Dark Ripper 2
321,Dark Ripper 3
322,Pulsar Hatchets 1
323,Pulsar Hatchets 2
324,Pulsar Hatchets 3
325,Kadachi Claws 1
326,Kadachi Claws 2
327,Kadachi Claws 3
328,Garon Hatchets 1
329,Garon Hatchets 2
330,Blood-drinker Chainblade
331,Sin
332,Dragonbone Twinblades 1
333,Dragonbone Twinblades 2
334,Enduring Schism
335,Kirin Bolts
336,Kirin Bolts+
337,Monarch
338,Magda Ungulae 1
339,Magda Ungulae 2
340,Blacksteel Twins 1
341,Blacksteel Twins 2
342,Twin Nails
343,Fire and Ice
344,Xeno Raqs
345,Iron Hammer 1
346,Iron Hammer 2
347,Iron Hammer 3
348,Iron Demon 1
349,Iron Demon 2
350,Iron Demon 3
351,Iron Archdemon 1
352,Iron Archdemon 2
353,Nergal Crusher
354,Obliteration's Footfall
355,Frozen Core
356,Frozen Core+
357,Cocytus
358,Aqua Hammer 1
359,Aqua Hammer 2
360,Aqua Hammer 3
361,Water Basher 1
362,Water Basher 2
363,Water Basher 3
364,Girros Hammer 1
365,Girros Hammer 2
366,Malady's Fist 1
367,Malady's Fist 2
368,Malady's Fist 3
369,Blooming Hammer 1
370,Blooming Hammer 2
371,Blooming Hammer 3
372,Buon Fiore
373,Buona Flora
374,Thunder Hammer 1
375,Thunder Hammer 2
376,Lightning Bash 1
377,Lightning Bash 2
378,Lightning Bash 3
379,Bone Bludgeon 1
380,Bone Bludgeon 2
381,Bone Bludgeon 3
382,Fossil Bludgeon 1
383,Fossil Bludgeon 2
384,Fossil Bludgeon 3
385,Grandrock 1
386,Grandrock 2
387,Hazak Vlafos
388,Pandemonium's Root
389,Bone Spike 1
390,Bone Spike 2
391,Baan Strike 1
392,Baan Strike 2
393,Baan Strike 3
394,Brazenbreak 1
395,Brazenbreak 2
396,Kulu Beak 1
397,Kulu Beak 2
398,Kulu Beak 3
399,Crushing Beak 1
400,Crushing Beak 2
401,Crushing Beak 3
402,Diablos Sledge 1
403,Diablos Sledge 2
404,Diablos Shatterer 1
405,Diablos Shatterer 2
406,Carapace Sledge 1
407,Carapace Sledge 2
408,Carapace Sledge 3
409,Barroth Breaker 1
410,Barroth Breaker 2
411,Barroth Breaker 3
412,Blazing Hammer 1
413,Blazing Hammer 2
414,Anja Striker 1
415,Anja Striker 2
416,Anja Striker 3
417,Dragonbone Basher 1
418,Dragonbone Basher 2
419,Dragonbone Basher 3
420,Magda Floga
421,Ragefire Magda Floga
422,Blacksteel Hammer 1
423,Blacksteel Hammer 2
424,Icesteel Hammer
425,Daora's Colossus
426,Xeno Maph'agarna
427,Jail Hammer
428,Binder Mace
429,Metal Bagpipe 1
430,Metal Bagpipe 2
431,Metal Bagpipe 3
432,Great Bagpipe 1
433,Great Bagpipe 2
434,Great Bagpipe 3
435,Fortissimo 1
436,Fortissimo 2
437,Nergal Groove
438,Desolation's Overture
439,Thunder Gaida 1
440,Thunder Gaida 2
441,Lightning Drum 1
442,Lightning Drum 2
443,Lightning Drum 3
444,Kulu Duda 1
445,Kulu Duda 2
446,Kulu Duda 3
447,Dancing Davul 1
448,Dancing Davul 2
449,Dancing Davul 3
450,Valkyrie Chordmaker
451,Queen Chordmaker
452,Coral Chordmaker
453,Royal Chordmaker
454,Aqua Bagpipe 1
455,Aqua Bagpipe 2
456,Aqua Bagpipe 3
457,Water Tamtam 1
458,Water Tamtam 2
459,Water Tamtam 3
460,Glacial Bagpipe 1
461,Glacial Bagpipe 2
462,Sectored
463,Legia Sectored
464,Bone Horn 1
465,Bone Horn 2
466,Bone Horn 3
467,Hard Bone Horn 1
468,Hard Bone Horn 2
469,Hard Bone Horn 3
470,Heavy Bone Horn 1
471,Heavy Bone Horn 2
472,Gama Horn 1
473,Gama Horn 2
474,Blazing Horn 1
475,Blazing Horn 2
476,Anja Barone 1
477,Anja Barone 2
478,Anja Barone 3
479,Blooming Horn 1
480,Blooming Horn 2
481,Blooming Horn 3
482,Datura Horn 1
483,Datura Horn 2
484,Datura Horn 3
485,Lumu Horn 1
486,Lumu Horn 2
487,Lumu Barone 1
488,Lumu Barone 2
489,Lumu Barone 3
490,Rookslayer Drum
491,Bazelreid Rookslayer
492,Sonic Horn 1
493,Sonic Horn 2
494,Sonic Horn 3
495,Glass Royale
496,Glass Royale+
497,Queen Vespoid Horn
498,Spiked Horn 1
499,Spiked Horn 2
500,Baan Horn 1
501,Baan Horn 2
502,Baan Horn 3
503,Dragonbone Auldhorn 1
504,Dragonbone Auldhorn 2
505,Dragonbone Auldhorn 3
506,Thundercry Horn
507,Thunderbolt Horn 1
508,Thunderbolt Horn 2
509,Blacksteel Dragonhorn 1
510,Blacksteel Dragonhorn 2
511,Teostra's Tiple
512,Teostra's Orphée
513,Xeno Manasheena
514,Iron Lance 1
515,Iron Lance 2
516,Iron Lance 3
517,Steel Lance 1
518,Steel Lance 2
519,Steel Lance 3
520,Chrome Lance 1
521,Chrome Lance 2
522,Nergal Impaler
523,Perdition's Hand
524,Glacial Lance 1
525,Glacial Lance 2
526,Legiana Halberd 1
527,Legiana Halberd 2
528,Kulu Lance 1
529,Kulu Lance 2
530,Kulu Lance 3
531,Kulu Hasta 1
532,Kulu Hasta 2
533,Kulu Hasta 3
534,Gama Pilebunker 1
535,Gama Pilebunker 2
536,Thunder Lance 1
537,Thunder Lance 2
538,Lightning Spire 1
539,Lightning Spire 2
540,Lightning Spire 3
541,Blooming Lance 1
542,Blooming Lance 2
543,Blooming Lance 3
544,Datura Pike 1
545,Datura Pike 2
546,Datura Pike 3
547,Flame Lance 1
548,Flame Lance 2
549,Red Tail
550,Blue Tail
551,Blue Prominence
552,Bone Lance 1
553,Bone Lance 2
554,Bone Lance 3
555,Hard Bone Lance 1
556,Hard Bone Lance 2
557,Hard Bone Lance 3
558,Heavy Bone Lance 1
559,Heavy Bone Lance 2
560,Hazak Wächter
561,Love's Sorrow
562,Taurus Lance 1
563,Taurus Lance 2
564,Dark Stinger 1
565,Dark Stinger 2
566,Dark Stinger 3
567,Carapace Lance 1
568,Carapace Lance 2
569,Carapace Lance 3
570,Barroth Stinger 1
571,Barroth Stinger 2
572,Barroth Stinger 3
573,Garon Lance 1
574,Garon Lance 2
575,Garon Dhara 1
576,Garon Dhara 2
577,Aqua Horn 1
578,Aqua Horn 2
579,Aqua Horn 3
580,Water Spike 1
581,Water Spike 2
582,Water Spike 3
583,Dragonbone Lance 1
584,Dragonbone Lance 2
585,Dragonbone Lance 3
586,Rookslayer Lance
587,Bazel Myniad Rookslayer
588,Thunderpike
589,Thunderspear
590,Thunderpiercer
591,Blacksteel Lance 1
592,Blacksteel Lance 2
593,Icesteel Spear
594,Daora's Fang
595,Xeno Zauta
596,Babel Spear
597,Elder Babel Spear
598,Iron Gunlance 1
599,Iron Gunlance 2
600,Iron Gunlance 3
601,Steel Gunlance 1
602,Steel Gunlance 2
603,Steel Gunlance 3
604,Chrome Gunlance 1
605,Chrome Gunlance 2
606,Nergal Ram
607,Eradication Flame
608,Pulsar Gunlance 1
609,Pulsar Gunlance 2
610,Pulsar Gunlance 3
611,Kadachi Striker
612,Kadachi Striker+
613,Mythic Kadachi Striker
614,Rath Gunlance 1
615,Rath Gunlance 2
616,Red Rook
617,Blue Rook
618,Blue Chariot
619,Princess Panoply
620,Princess Panoply+
621,Rose Burst
622,Royal Burst
623,Madness Gunlance 1
624,Madness Gunlance 2
625,Madness Gunlance 3
626,Jyura Buster 1
627,Jyura Buster 2
628,Jyura Buster 3
629,Glacial Gunlance 1
630,Glacial Gunlance 2
631,Legiana Cannon 1
632,Legiana Cannon 2
633,Bone Gunlance 1
634,Bone Gunlance 2
635,Bone Gunlance 3
636,Bone Cannon 1
637,Bone Cannon 2
638,Bone Cannon 3
639,Great Bone Gunlance 1
640,Great Bone Gunlance 2
641,Bazel Buster 1
642,Bazel Buster 2
643,Jagras Gunlance 1
644,Jagras Gunlance 2
645,Jagras Gunlance 3
646,Glutton Gunlance 1
647,Glutton Gunlance 2
648,Glutton Gunlance 3
649,Girros Gunlance 1
650,Girros Gunlance 2
651,Deathfang Gunlance 1
652,Deathfang Gunlance 2
653,Deathfang Gunlance 3
654,Hazak Spysa 1
655,Hazak Spysa 2
656,Carapace Cannon 1
657,Carapace Cannon 2
658,Carapace Cannon 3
659,Barroth Blaster 1
660,Barroth Blaster 2
661,Barroth Blaster 3
662,Blazing Gunlance 1
663,Blazing Gunlance 2
664,Anja Cannon 1
665,Anja Cannon 2
666,Anja Cannon 3
667,Dragonbone Gunlance 1
668,Dragonbone Gunlance 2
669,Dragonbone Gunlance 3
670,Magda Lahat
671,Earthshaker Magda Lahat
672,Blacksteel Gunlance 1
673,Blacksteel Gunlance 2
674,Icesteel Gunlance
675,Daora's Brigia
676,Xeno Hemta
677,Proto Iron Axe 1
678,Proto Iron Axe 2
679,Proto Iron Axe 3
680,Improved Steel Axe 1
681,Improved Steel Axe 2
682,Improved Steel Axe 3
683,Perfected Alloy Axe 1
684,Perfected Alloy Axe 2
685,Nergal Gash
686,Dying Light
687,Glacial Axe 1
688,Glacial Axe 2
689,Frostreaver
690,Legia Frostreaver
691,Thunder Axe 1
692,Thunder Axe 2
693,Lightning Chopper 1
694,Lightning Chopper 2
695,Lightning Chopper 3
696,Motor Chopper 1
697,Motor Chopper 2
698,Jagras Axe 1
699,Jagras Axe 2
700,Jagras Axe 3
701,Jagras Raider 1
702,Jagras Raider 2
703,Jagras Raider 3
704,Bazel Raider 1
705,Bazel Raider 2
706,Rathalos Axe 1
707,Rathalos Axe 2
708,Rathbringer Axe 1
709,Rathbringer Axe 2
710,Bone Axe 1
711,Bone Axe 2
712,Bone Axe 3
713,Bone Smasher 1
714,Bone Smasher 2
715,Bone Smasher 3
716,Power Smasher 1
717,Power Smasher 2
718,Hazak Demios 1
719,Hazak Demios 2
720,Madness Axe 1
721,Madness Axe 2
722,Madness Axe 3
723,Jyura Drought 1
724,Jyura Drought 2
725,Jyura Drought 3
726,Lumu Axe 1
727,Lumu Axe 2
728,Lumu Smasher 1
729,Lumu Smasher 2
730,Lumu Smasher 3
731,Carapace Axe 1
732,Carapace Axe 2
733,Carapace Axe 3
734,Barroth Grinder 1
735,Barroth Grinder 2
736,Barroth Grinder 3
737,Diablos Axe 1
738,Diablos Axe 2
739,Axe Semper Tyrannis
740,Axe of Thanatos
741,Axe of Demons
742,Flammenbeil
743,Flammenbeil+
744,Gnashing Flammenbeil
745,Dragonbone Slicer 1
746,Dragonbone Slicer 2
747,Dragonbone Slicer 3
748,Peal
749,Peal+
750,Kirin Thunderpeal
751,Blacksteel Switch Axe 1
752,Blacksteel Switch Axe 2
753,Teostra's Arx
754,Teostra's Castle
755,Xeno Martshu
756,Proto Commission Axe 1
757,Proto Commission Axe 2
758,Proto Commission Axe 3
759,Elite Commission Axe 1
760,Elite Commission Axe 2
761,Elite Commission Axe 3
762,Chrome Guardian 1
763,Chrome Guardian 2
764,Nergal Lacerator
765,Devastation's Thorns
766,Rathsblade 1
767,Rathsblade 2
768,Axelion Blade
769,Halberion Blade
770,Mudslide Blade 1
771,Mudslide Blade 2
772,Mudslide Blade 3
773,Jyura Depth 1
774,Jyura Depth 2
775,Jyura Depth 3
776,Everfrost Blade 1
777,Everfrost Blade 2
778,Gigafrost 1
779,Gigafrost 2
780,Dear Lutemis
781,Dear Lutemia
782,Dear Hecatel
783,Dear Hecatelia
784,Bone Strongarm 1
785,Bone Strongarm 2
786,Bone Strongarm 3
787,Hard Bone Strongarm 1
788,Hard Bone Strongarm 2
789,Hard Bone Strongarm 3
790,Mighty Strongarm 1
791,Mighty Strongarm 2
792,Diablos Wall 1
793,Diablos Wall 2
794,Diablos Tyrannis 1
795,Diablos Tyrannis 2
796,Jagras Strongarm 1
797,Jagras Strongarm 2
798,Jagras Strongarm 3
799,Jagras Escudo 1
800,Jagras Escudo 2
801,Jagras Escudo 3
802,Gama Silt 1
803,Gama Silt 2
804,Girros Strongarm 1
805,Girros Strongarm 2
806,Girros Nadja 1
807,Girros Nadja 2
808,Girros Nadja 3
809,Hazak Aspida 1
810,Hazak Aspida 2
811,Pulsar Strongarm 1
812,Pulsar Strongarm 2
813,Pulsar Strongarm 3
814,Kadachi Kaina 1
815,Kadachi Kaina 2
816,Kadachi Kaina 3
817,Garon Strongarm 1
818,Garon Strongarm 2
819,Hate's Undying Flame
820,Odium
821,Dragonbone Cutter 1
822,Dragonbone Cutter 2
823,Dragonbone Cutter 3
824,Magda Manus
825,Avenging Magda Manus
826,Blacksteel Charger 1
827,Blacksteel Charger 2
828,Daora's Casca
829,Daora's Thwartoise
830,Xeno Ra'atz
831,Iron Blade 1
832,Iron Blade 2
833,Iron Blade 3
834,Steel Blade 1
835,Steel Blade 2
836,Steel Blade 3
837,Chrome Blade 1
838,Chrome Blade 2
839,Nergal Reaper
840,Catastrophe's Light
841,Flame Glaive 1
842,Flame Glaive 2
843,Rathmaul
844,Firedance Rathmaul
845,Kulu Blade 1
846,Kulu Blade 2
847,Kulu Blade 3
848,Ya-Ku Wrath 1
849,Ya-Ku Wrath 2
850,Ya-Ku Wrath 3
851,Luminous Blade 1
852,Luminous Blade 2
853,Destroyer Bo 1
854,Destroyer Bo 2
855,Destroyer Bo 3
856,Frost Blade 1
857,Frost Blade 2
858,Freeze Gale 1
859,Freeze Gale 2
860,Blooming Glaive 1
861,Blooming Glaive 2
862,Blooming Glaive 3
863,Datura Blade 1
864,Datura Blade 2
865,Datura Blade 3
866,Gama Cane 1
867,Gama Cane 2
868,Bone Rod 1
869,Bone Rod 2
870,Bone Rod 3
871,Hard Bone Rod 1
872,Hard Bone Rod 2
873,Hard Bone Rod 3
874,Aerial Rod 1
875,Aerial Rod 2
876,Hazak Entoma 1
877,Hazak Entoma 2
878,Flammenkaefer
879,Flammenkaefer+
880,Gnashing Flammenkaefer
881,Aqua Rod 1
882,Aqua Rod 2
883,Aqua Rod 3
884,Water Glaive 1
885,Water Glaive 2
886,Water Glaive 3
887,Diablos Rod 1
888,Diablos Rod 2
889,Tyrannis Glaive 1
890,Tyrannis Glaive 2
891,Pulsar Rod 1
892,Pulsar Rod 2
893,Pulsar Rod 3
894,Kadachi Pillar 1
895,Kadachi Pillar 2
896,Kadachi Pillar 3
897,Garon Rod 1
898,Garon Rod 2
899,Temptation's Trident
900,Vice
901,Dragonbone Glaive 1
902,Dragonbone Glaive 2
903,Dragonbone Glaive 3
904,Indigo Flash
905,Azure Bolt
906,Verdant Levin
907,Blacksteel Glaive 1
908,Blacksteel Glaive 2
909,Daora's Entom
910,Daora's Tethidine
911,Xeno Shmaena
912,Chain Blitz 1
913,Chain Blitz 2
914,Chain Blitz 3
915,High Chain Blitz 1
916,High Chain Blitz 2
917,High Chain Blitz 3
918,Cross Blitz 1
919,Cross Blitz 2
920,Nergal Spitter
921,Cataclysm's Trigger
922,Lumu Blitz 1
923,Lumu Blitz 2
924,Lumu Typhon 1
925,Lumu Typhon 2
926,Lumu Typhon 3
927,Bazel Typhoon 1
928,Bazel Typhoon 2
929,Jagras Blitz 1
930,Jagras Blitz 2
931,Jagras Blitz 3
932,Jagras Fire 1
933,Jagras Fire 2
934,Jagras Fire 3
935,Flame Blitz 1
936,Flame Blitz 2
937,Rathbuster 1
938,Rathbuster 2
939,Thunder Blitz 1
940,Thunder Blitz 2
941,Lightning Blitz 1
942,Lightning Blitz 2
943,Lightning Blitz 3
944,Snow Blitz 1
945,Snow Blitz 2
946,Frost Blitz 1
947,Frost Blitz 2
948,Hunter's Rifle 1
949,Hunter's Rifle 2
950,Hunter's Rifle 3
951,Power Rifle 1
952,Power Rifle 2
953,Power Rifle 3
954,Sniper Shot 1
955,Sniper Shot 2
956,Hazak Ereipia
957,Gulgoleth's Wail
958,Blazing Rifle 1
959,Blazing Rifle 2
960,Anja Buster 1
961,Anja Buster 2
962,Anja Buster 3
963,Madness Rifle 1
964,Madness Rifle 2
965,Madness Rifle 3
966,Jyura Bullet 1
967,Jyura Bullet 2
968,Jyura Bullet 3
969,Lava Bullet 1
970,Lava Bullet 2
971,Carapace Rifle 1
972,Carapace Rifle 2
973,Carapace Rifle 3
974,Barroth Shot 1
975,Barroth Shot 2
976,Barroth Shot 3
977,Garon Rifle 1
978,Garon Rifle 2
979,Fate's Ember
980,Karma
981,Dragonbone Bowgun 1
982,Dragonbone Bowgun 2
983,Dragonbone Bowgun 3
984,Onigashima
985,Dai-Onigashima
986,Mythical Horn
987,Mythical Horn+
988,Mythical Three-Horn
989,Blacksteel Crossbow 1
990,Blacksteel Crossbow 2
991,Icesteel Wasp
992,Daora's Hornet
993,Xeno Neqiina
994,Cross Bowgun
995,Great Bowgun
996,Iron Assault 1
997,Iron Assault 2
998,Iron Assault 3
999,Steel Assault 1
1000,Steel Assault 2
1001,Steel Assault 3
1002,Chrome Assault 1
1003,Chrome Assault 2
1004,Nergal Roar
1005,Destruction's Fusillade
1006,Aqua Assault 1
1007,Aqua Assault 2
1008,Aqua Assault 3
1009,Water Cannon 1
1010,Water Cannon 2
1011,Water Cannon 3
1012,Luminous Assault 1
1013,Luminous Assault 2
1014,Arma Destroyer 1
1015,Arma Destroyer 2
1016,Arma Destroyer 3
1017,Shattercryst
1018,Shattercryst+
1019,Legia Shattercryst
1020,Jagras Assault 1
1021,Jagras Assault 2
1022,Jagras Assault 3
1023,Jagras Cannon 1
1024,Jagras Cannon 2
1026,Blazing Assault 1
1027,Blazing Assault 2
1028,Flammenkanone
1029,Gnashing Flammenkanone
1030,Bone Shooter 1
1031,Bone Shooter 2
1032,Bone Shooter 3
1033,Heavy Shooter 1
1034,Heavy Shooter 2
1035,Heavy Shooter 3
1036,Power Shooter 1
1037,Power Shooter 2
1038,Diablos Shooter 1
1039,Diablos Shooter 2
1040,Dual Threat
1041,Nero's Blazooka
1042,Griffon Blazooka
1043,Blooming Shooter 1
1044,Blooming Shooter 2
1045,Blooming Shooter 3
1046,Datura Blaster 1
1047,Datura Blaster 2
1048,Datura Blaster 3
1049,Spiked Shooter 1
1050,Spiked Shooter 2
1051,Baan Roar 1
1052,Baan Roar 2
1053,Baan Roar 3
1054,Gama Cannon 1
1055,Gama Cannon 2
1056,Pulsar Shooter 1
1057,Pulsar Shooter 2
1058,Pulsar Shooter 3
1059,Kadachi Lion 1
1060,Kadachi Lion 2
1061,Kadachi Lion 3
1062,Dragonbone Cannon 1
1063,Dragonbone Cannon 2
1064,Dragonbone Cannon 3
1065,Quickcaster
1066,Quickcaster+
1067,Quickquiver
1068,Magda Gemitus 1
1069,Magda Gemitus 2
1070,Blacksteel Cannon 1
1071,Blacksteel Cannon 2
1072,Teostra's Artillery
1073,Teostra's Flames
1074,Xeno Jiiqa
1075,Iron Bow 1
1076,Iron Bow 2
1077,Iron Bow 3
1078,Steel Bow 1
1079,Steel Bow 2
1080,Steel Bow 3
1081,Alloy Bow 1
1082,Alloy Bow 2
1083,Nergal Whisper
1084,Doom's Shaft
1085,Kulu Arrow 1
1086,Kulu Arrow 2
1087,Kulu Arrow 3
1088,Archer's Dance 1
1089,Archer's Dance 2
1090,Archer's Dance 3
1091,Brazencord
1092,Gigacles
1093,Princess Arrow 1
1094,Princess Arrow 2
1095,Princess Arrow 3
1096,Rathslinger 1
1097,Rathslinger 2
1098,Rathslinger 3
1099,Aqua Arrow 1
1100,Aqua Arrow 2
1101,Aqua Arrow 3
1102,Water Shot 1
1103,Water Shot 2
1104,Water Shot 3
1105,Glacial Arrow 1
1106,Glacial Arrow 2
1107,Snowfletcher
1108,Legia Snowfletcher
1109,Hunter's Bow 1
1110,Hunter's Bow 2
1111,Hunter's Bow 3
1112,Hunter's Stoutbow 1
1113,Hunter's Stoutbow 2
1114,Hunter's Stoutbow 3
1115,Hunter's Proudbow 1
1116,Hunter's Proudbow 2
1117,Hazak Velos 1
1118,Hazak Velos 2
1119,Diablos Bow 1
1120,Diablos Bow 2
1121,Diablos Coilbender
1122,Galebender
1123,Cera Coilbender
1124,Blooming Arch 1
1125,Blooming Arch 2
1126,Blooming Arch 3
1127,Datura String 1
